cluster,taille_bilan,totaldepot,capitaux_propres,total_credit,credit_conso_par,credit_habitat,credit_snf,credit_bail_snf,actif_titre,actif_interbancaire,passif_interbancaire
4,0.756456879974491,0.436953087963999,0.0701599736664588,0.354538217852016,0.047428394862802,0.488126750337709,0.3760909941971,6.14554191344336e-06,0.206080038501002,0.338029505994885,0.240369857954046
4,0.644012819847002,0.814477785211756,0.0350468580532793,0.661433770011369,0.0455691903653836,0.464049153369386,0.412154640620048,0,0.00954694553880078,0.227288808544917,0.146476400750359
4,0.724428354015189,0.712673435471219,0.0323322244196921,0.708739143534611,0.0450566741373215,0.506082296829706,0.367418415379,0,0.040333816223983,0.146772340655181,0.231659200081193
4,0.51955850394013,0.820971878910698,0.127844702581642,0.436132189587412,0.00897822690929028,0.0280284476645149,0.823033011012303,0,0.0776772397966678,0.403774591886309,0.00124814604115178
4,0.678874233299346,0.797068757224638,0.0398384502585903,0.386963055820714,0.000265712654090001,0.0172439215899247,0.746699922583502,0,0.0262828726329297,0.530339626878759,0.156465675452753
4,0.531198376806997,0.841639383942573,0.0990405675893056,0.632952196570716,0.0316900283449418,0.0564074377670952,0.789211865248219,0,0.0709406687503803,0.19258028683975,0.0459296297074496
4,0.580293809714152,0.858472009765988,0.042816765191925,0.550682338059415,0.0817103097605935,0.271568157633688,0.342649763337461,0,0.0185323676624003,0.318060153340371,0.0966340267281248
4,0.738733698251143,0.166871035267491,0.0068544109722411,0.0375571231745155,0.00266326444044263,0.74714719718571,0.0994846259861303,0,0.00682915381580204,0.948479307390628,0.518074282934284
4,0.595587350094008,0.165373339579276,0.0589625517491832,0.573896584596254,0.203212732845389,4.20984235198522e-05,0.724392396688917,0,0.0103913918876739,0.334931521104851,0.766106080705487
4,0.494141969335908,0.844642330749316,0.0714570419544406,0.0859660724519618,0.283941619522009,0.00195141085994527,0.126047416028777,0,0.228146315308581,0.651001916122398,0.0317095367506871
4,0.571237629671341,0.281359288683719,0.0562149442694562,0.681401887958308,0.269053703282818,0.0590256214382437,0.432718184671506,0,0.0130152713377231,0.197034756355311,0.657351902609387
4,0.646797860646409,0.687319671156042,0.0790910499319711,0.38261098171373,0.0924510232894836,0.0788544908259104,0.625629028038557,0,0.1027338780093,0.419674008065363,0.231212478198889
3,0.597807564864341,0.618369045464703,0.0935856962069093,0.161825785758152,0.00148187735590562,0,0.212015432104827,0.573175448431481,0.0386987548716855,0.251404722445699,0.226274731468617
4,0.911104956062465,0.076568274979253,0.0405075074866671,0.0850063939041775,9.30311040585471e-07,0,0.305781637576806,0,0.81145460719696,0.0671981511778691,0.113340117446685
4,1,0.452205853033061,0.152669920455924,0.402314546837139,0.0355665748163414,0.535849202229086,0.245321497981739,0,0.157543548238674,0.289663427824415,0.309114966206086
4,0.831003603047252,0.421829846338241,0.153133250347856,0.0546498601937275,0.00311540859491568,0.0402379176836178,0.272536845658514,0,0.671331117189073,0.0797553863390733,0.0263779684210268
4,0.468016311689973,0.395177228989168,0.437072903353823,0.136500526172631,0.072559279177966,0.00137267196448893,0.849791708956895,0,0.00619862707117368,0.47398531694508,0.16743435731136
1,0.524842176200209,0.0946103249162728,0.873529517474338,0.448675524375964,0,0,0.190881725025745,0,0.23642881361533,0.241693448833077,0.0269126937616963
1,0.41848189633966,0.0129673644623805,0.545121548158556,0.270683044720141,0,0,0.516903659472945,0,0.00158262255127849,0.408503963764077,0.410539763175886
4,0.63548090459451,0.791800893927566,0.081243750520953,0.482987493373068,0.0856388969316774,0.851568929224002,0.0299970816366465,0,0.159954417861027,0.247984128082186,0.115515231754604
4,0.696070714875826,0.588589331098724,0.056979049359921,0.403032828073973,0.00831783718340326,0.124225534085822,0.764249382432279,0,0.122864510621972,0.410092729417235,0.233182156646109
4,0.467420334658739,0.136254085649892,0.0804779959133705,0.651290661213722,0,0,0.415559450386923,0,0.000595725186014551,0.258430253376994,0.787990422914474
4,0.654434354384579,0.251558535263965,0.0743601652376851,0.190770934493394,0.0019348424557679,0.00573924208975276,0.739808895314516,0,0.00275208467098814,0.780383187303526,0.0912213209995099
4,0.493474736871097,0.696176599555018,0.106147336361537,0.656774980879855,0.02916273259259,0.521726943576618,0.392228166436195,0,0.026112783884173,0.180550144334362,0.184092869557268
1,0.480404988536655,0.793505637842922,0.0428678026159566,0.0249757050310791,0,0,0,0,0.149991677070291,0.815184573429412,0.0687715071228628
4,0.631656790038727,0.377604287529884,0.0142658950486059,0.468066891334789,1.15737904149319e-05,0,0.721262529418887,0,0.0249367053589086,0.442882677297552,0.603728422352817
1,0.277208724067707,0.0871184602166965,0.846895948206789,0.00341708287259411,0,0,0,0,0.0461909563707942,0.881422081514958,0.0469619703402567
4,0.838702282050254,0.105133946375686,0.00676813381062452,0.00361842457899385,0,0,0.254161843380589,0,0.599407278092629,0.392828814931739,0.440816410515146
4,0.384056177677658,0.511813242605327,0.319581097862248,0.397738307802813,0.0355838241417962,0.60120037072947,0.0250185359642809,0,0.0977255074143406,0.25130704190432,0.0977889996575097
2,0.742660873372536,0.0439180085292135,0.160161122079493,0.201454617999221,0.655146002450187,0.0126632643360622,0.0635321459865913,0.0389964471771434,0.190296987188838,0.486756755907077,0.667621999295478
4,0.426803575273713,0.44713308875416,0.190428843386843,0.554164896041193,0,0,0.754128477192152,0,0.0572179330514938,0.312439720218399,0.365872032100286
4,0.474623880948959,0.282548097457642,0.224436406945644,0.556016215626781,0.000552646266035734,0,0.252514736809762,0,0.0323995386519498,0.199889204641022,0.497162467917332
4,0.526658540693601,0.70822474493038,0.0585455658344661,0.653070040597328,0.0780219425720664,0.316357278304141,0.475490683656785,0,0.0184776247696828,0.224274886542967,0.222162775727609
4,0.518278947305873,0.838172776177756,0.0512216565064085,0.705672588744724,0.0739229192005508,0.451024458461033,0.417172200780993,0,0.0275904649833211,0.164416031495563,0.101775443168454
4,0.569333342836581,0.514603465533944,0.100048942745311,0.218768871341146,0.0654494915978564,0.0241430082192413,0.255483337342106,0,0.231511683837206,0.390037624257301,0.0927694950920058
4,0.686610992194744,0.621707057319283,0.0909164931666922,0.604611706774464,0.0117242232367889,0.0801078887389832,0.5437248760169,0.0252002326738246,0.132896840942173,0.145682387832647,0.16044193507982
1,0.265233067318243,0.0308258935252567,0.629261541575441,0.0917394379000986,0,0,0,0,0.299298790446904,0.373259686698862,0.0501051692265501
4,0.623011465029944,0.671303863356579,0.217478134766831,0.613661141219775,0.362565303683548,0.445233926417587,0.0189219862188995,0.0182243751928867,0.109572973274622,0.162972942138327,0.00691696338174276
1,0.426794258176024,0.005072169754461,0.978890625671213,0.315045267628315,0,0,0.305363780317524,0,0.298139230780766,0.343767753474187,0
4,0.390421265181006,0.728260517774971,0.2244384063681,0.218785899170674,0.0208597671648147,0.255602517246994,0.275027101904602,0,0.280034615568577,0.453788522315025,0.0151547720896433
4,0.781922542324585,0.0181918926907294,0.0582514572794589,0.499495628750921,0.00946334949281092,0.318301458832884,0.298998604698891,0.0011296462998116,0.216703088306779,0.144308187228877,0.688883549501111
4,0.570893329888882,0.592679517695979,0.0708411642608314,0.455155401210967,0,0,0.0208842457668945,0.00176942032173669,0.00149648506945465,0.797297516235293,0.307458537000303
4,0.532863304242306,0.252182830866844,0.147601601081271,0.740990084863506,0.0318686877535147,0.00967359694858142,0.734434663393581,0,0.112051200606973,0.0339198840954311,0.459594476532474
4,0.362451961035063,0.782393413469951,0.175390942827387,0.276921991492186,0.16898716850676,0.237106542957525,0.133872620937524,0,0.330941694647258,0.324035860643843,0.00989168535106877
4,0.519556604365836,0.573728769813526,0.113468133062332,0.538989601027956,0.0537309571512864,0.106592892245592,0.351307518781965,0,0.242034947938791,0.104223219124423,0.141001639919733
4,0.355284394803734,0.354853916799226,0.32127777175208,0.401524888077369,0.0138329145029337,0.0709759834228762,0.837295705975788,0,0.256386150052161,0.0740117399351835,0.313758818575532
1,0.534096519878248,0.061474363377609,0.258319830595392,0.164746954981357,0,5.26150746268333e-05,0.180538516407968,0,0.0460931680871053,0.709710312994491,0.664183337749237
4,0.391097305903786,0.636851908166166,0.187354391741029,0.656521334078035,0.01196094266351,0.0501522366535226,0.735640725379304,0,0.115465241751612,0.133080403037457,0.0634862903403268
1,0.341749197840656,0.00331542745837815,0.433599625883264,0.000217098580236747,0,0,0,0,0.0110204362944059,0.970397185912437,0.563581462519017
4,0.578386346530935,0.265935628773828,0.0392507112021947,0.784977776048854,0.00601612245391516,0.691199419415045,0.222689661540622,0,0.019489315419042,0.0828144167166682,0.682731927164095
1,0.571600251530218,0,0.00772695646245096,0.00226927028655337,0,0,0,0,1.80935003546217e-05,0.997398996735962,0.999492539591962
4,0.561928069312362,0.0620101699054796,0.0830575642337435,0.658743628105843,8.95313529026032e-05,0,0.5288265376895,0,0.00295338084863603,0.248234418494698,0.842571809458281
1,0.317876767674506,0,0.572179273021111,0,0,0,0,0,0.145608792138285,0.802173318200896,0
4,0.743370306323932,5.63968710020485e-05,0.207627822003825,0.497187263134885,0.000511830264139961,0.00295265733362031,0.0303348902808335,0,0.0793962470472374,0.329294580923616,0.01409573744279
1,0.406514812173887,0,0.0369797495618388,0,0,0,0,0,0.99997192693517,0,0.0959841587928257
1,0.540910044611763,0,0.0201889091814036,0,0,0,0,0,0.672184694232216,0.325905397743691,0.127832280063141
1,0.312114465842875,0,0.713370177835493,0,0,0,0,0,0.37334587356459,0.314621858085165,0.000366632518083466
1,0.861335183090198,0.00750281606909952,0.00172621290085791,0.00110069930590926,0,0,0,0,0.846875535114237,0.15137775159862,0.116500820178319
1,0.586863034864184,0.0725431802204804,0.0941502734097527,0.149602916811041,0,0,0,0,0.750250214582091,0.0405745890450891,0.16034723974881
4,0.583311227783313,0.562768511634871,0.226336100433478,0.0637797488706986,0.0794941243287376,0.0299996269185409,0.406606900355142,0,0.415775171947207,0.365626192281316,0.0980223436415847
2,0.454897623032196,0.208705048748135,0.237341319453641,0.716262357030871,0.861985726221953,0.00623032455433502,0,0,0.0519716143547374,0.129442586987242,0.542575604750485
4,0.464769794870438,0.00316033816286334,0.151177029817344,0.69561174893036,0,0,0.822899062720405,0,0.00808061673919258,0.199874324323804,0.845319030783695
1,0.257828159872495,0,0.387054101199455,0.276727404134659,0,0,0,0,0.0329341685894844,0.48868616983179,0.570502656378885
